cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiPoint.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMapViewProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMapView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiHost.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDimension.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiContactsPerson.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiComplexValue.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiColor.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiButtonUtil.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiBlob.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiBase.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiAnimation.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiAction.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Ti3DMatrix.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Ti2DMatrix.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/PlatformModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/OperationQueue.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/NetworkModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Mimetypes.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/MediaModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/MapModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/LayoutConstraint.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ImageLoader.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/GestureModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/GeolocationModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/FilesystemModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/DatabaseModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ContactsModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/Bridge.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AppModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/APIModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AnalyticsModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AccelerometerModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIWebView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/GDataXMLNode.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/NSData+Additions.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/ListenerEntry.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/XMLModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/CADebugMacros.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/CAXException.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/AQRecorder.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/SCListener.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPicker.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/UIImage+Alpha.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/UIImage+Resize.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/UtilsModule.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIiPadPopover.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
